Date,Adj Close
1/2/2014,0
1/3/2014,0
1/6/2014,0
1/7/2014,55.69023002
1/8/2014,56.97659787
1/9/2014,61.93741415
1/10/2014,77.88084086
1/13/2014,19.09398039
1/14/2014,57.75192409
1/15/2014,68.89828302
1/16/2014,62.86612135
1/17/2014,44.06387832
1/21/2014,57.31927083
1/22/2014,60.44436382
1/23/2014,25.37620895
1/24/2014,7.813724118
1/27/2014,6.33083065
1/28/2014,30.24851448
1/29/2014,18.65439578
1/30/2014,50.04663214
1/31/2014,37.81942283
2/3/2014,15.76088175
2/4/2014,33.46974708
2/5/2014,31.66901761
2/6/2014,63.01245371
2/7/2014,77.65487291
2/10/2014,79.48231573
2/11/2014,88.15627856
2/12/2014,88.4899011
2/13/2014,92.01273614
2/14/2014,94.65145882
2/18/2014,95.17238607
2/19/2014,52.57116303
2/20/2014,70.25282565
2/21/2014,63.36345262
2/24/2014,78.63135243
2/25/2014,75.39595371
2/26/2014,75.6106877
2/27/2014,89.26251779
2/28/2014,92.3673949
3/3/2014,41.81433526
3/4/2014,77.87089134
3/5/2014,79.1387715
3/6/2014,82.86395694
3/7/2014,83.67692315
3/10/2014,76.8413515
3/11/2014,35.90435658
3/12/2014,38.54257325
3/13/2014,10.72055094
3/14/2014,8.454085466
3/17/2014,54.6468717
3/18/2014,71.70420512
3/19/2014,50.34780756
3/20/2014,66.60819802
3/21/2014,50.14374565
3/24/2014,35.98138538
3/25/2014,56.86555577
3/26/2014,32.58600127
3/27/2014,27.46602057
3/28/2014,53.20046576
3/31/2014,75.22469984
4/1/2014,84.27825257
4/2/2014,87.70295786
4/3/2014,77.63593664
4/4/2014,30.61711729
4/7/2014,16.64715436
4/8/2014,33.45138714
4/9/2014,62.85949548
4/10/2014,27.22283147
4/11/2014,20.06057492
4/14/2014,40.43337799
4/15/2014,55.44239501
4/16/2014,71.78013622
4/17/2014,73.72639983
4/21/2014,79.12610657
4/22/2014,85.12327285
4/23/2014,69.59679386
4/24/2014,75.40816779
4/25/2014,34.8820732
4/28/2014,50.2476555
4/29/2014,67.30945273
4/30/2014,75.44118334
5/1/2014,75.7650315
5/2/2014,59.82932411
5/5/2014,71.72228118
5/6/2014,23.72542173
5/7/2014,54.41638815
5/8/2014,49.03488055
5/9/2014,57.79904336
5/12/2014,84.28675695
5/13/2014,85.55067141
5/14/2014,52.20691391
5/15/2014,25.11979414
5/16/2014,42.60973976
5/19/2014,58.16748975
5/20/2014,34.19049511
5/21/2014,63.85973906
5/22/2014,69.80479721
5/23/2014,78.54965261
5/27/2014,87.14590486
5/28/2014,81.2986618
5/29/2014,89.07482911
5/30/2014,90.85989367
6/2/2014,92.21418717
6/3/2014,83.75507412
6/4/2014,89.42908299
6/5/2014,96.07419706
6/6/2014,97.68522841
6/9/2014,97.95587204
6/10/2014,97.99110732
6/11/2014,52.15279787
6/12/2014,21.51639235
6/13/2014,42.99135715
6/16/2014,48.70293267
6/17/2014,65.96294297
6/18/2014,85.43223216
6/19/2014,87.13101993
6/20/2014,90.22777247
6/23/2014,85.5558684
6/24/2014,33.85325464
6/25/2014,60.53367787
6/26/2014,55.21844262
6/27/2014,67.01096799
6/30/2014,60.6987256
7/1/2014,86.21123137
7/2/2014,87.99550509
7/3/2014,93.81692582
7/7/2014,61.82692609
7/8/2014,31.84555207
7/9/2014,54.68478765
7/10/2014,37.83009192
7/11/2014,46.40600934
7/14/2014,69.5284384
7/15/2014,55.98673283
7/16/2014,72.07945689
7/17/2014,26.79161752
7/18/2014,60.16399381
7/21/2014,53.4075075
7/22/2014,66.51645626
7/23/2014,72.46266574
7/24/2014,72.62829722
7/25/2014,39.48447384
7/28/2014,42.84923046
7/29/2014,22.71592198
7/30/2014,24.5909574
7/31/2014,4.298483436
8/1/2014,3.619127888
8/4/2014,38.16089216
8/5/2014,22.09529321
8/6/2014,23.63419955
8/7/2014,15.61397633
8/8/2014,59.46255408
8/11/2014,66.14830266
8/12/2014,59.0991762
8/13/2014,76.96453169
8/14/2014,84.2239109
8/15/2014,82.52567914
8/18/2014,92.19388678
8/19/2014,94.86838629
8/20/2014,95.94164333
8/21/2014,96.97884727
8/22/2014,80.48783849
8/25/2014,89.34393815
8/26/2014,90.20269617
8/27/2014,83.95611347
8/28/2014,73.46668325
8/29/2014,86.53880666
9/2/2014,76.60914996
9/3/2014,64.40794366
9/4/2014,39.52382312
9/5/2014,78.38987125
9/8/2014,50.34865858
9/9/2014,21.79042356
9/10/2014,47.94518462
9/11/2014,54.88463449
9/12/2014,27.20719364
9/15/2014,24.80175838
9/16/2014,67.67134599
9/17/2014,71.98421992
9/18/2014,84.37427202
9/19/2014,75.83440781
9/22/2014,32.94753104
9/23/2014,20.28934545
9/24/2014,55.30852458
9/25/2014,23.34671859
9/26/2014,46.01661342
9/29/2014,41.74353171
9/30/2014,34.75111639
10/1/2014,15.17418199
10/2/2014,15.97146212
10/3/2014,58.11941733
10/6/2014,53.77139118
10/7/2014,21.69602989
10/8/2014,60.81118611
10/9/2014,32.61405706
10/10/2014,23.42382113
10/13/2014,14.62743862
10/14/2014,18.86211437
10/15/2014,14.22670292
10/16/2014,13.59511804
10/17/2014,54.8883342
10/20/2014,71.73977758
10/21/2014,86.88201158
10/22/2014,67.13210964
10/23/2014,78.84258749
10/24/2014,84.41860666
10/27/2014,78.8102829
10/28/2014,88.42367171
10/29/2014,81.06760043
10/30/2014,87.61156919
10/31/2014,93.58378586
11/3/2014,93.80003124
11/4/2014,70.96479806
11/5/2014,82.53557538
11/6/2014,87.35611152
11/7/2014,88.47525768
11/10/2014,92.03690892
11/11/2014,93.04456833
11/12/2014,76.97636055
11/13/2014,81.88278402
11/14/2014,83.06113396
11/17/2014,86.48502447
11/18/2014,96.39899168
11/19/2014,73.71466512
11/20/2014,81.02199649
11/21/2014,91.65510001
11/24/2014,94.21740626
11/25/2014,84.18976124
11/26/2014,89.89214843
11/28/2014,62.03068182
12/1/2014,24.60118291
12/2/2014,58.93246591
12/3/2014,70.89110903
12/4/2014,62.98219715
12/5/2014,70.32346216
12/8/2014,31.73166692
12/9/2014,29.30216475
12/10/2014,7.887065262
12/11/2014,31.31662604
12/12/2014,14.09119696
12/15/2014,10.47655213
12/16/2014,7.24460756
12/17/2014,56.29176512
12/18/2014,78.36314241
12/19/2014,80.91219922
12/22/2014,83.9850751
12/23/2014,85.04925345
12/24/2014,85.15495286
12/26/2014,89.04581089
12/29/2014,90.59158869
12/30/2014,49.05585855
12/31/2014,21.65852608
1/2/2015,20.73095979
1/5/2015,6.547655397
1/6/2015,4.291892956
1/7/2015,42.93687302
1/8/2015,69.53755468
1/9/2015,52.62484037
1/12/2015,38.87310242
1/13/2015,34.10985365
1/14/2015,24.47959096
1/15/2015,14.93840322
1/16/2015,53.50078253
1/20/2015,58.185246
1/21/2015,69.21916517
1/22/2015,85.82794143
1/23/2015,65.87723599
1/26/2015,70.27925704
1/27/2015,33.58629085
1/28/2015,19.17748521
1/29/2015,44.56185469
1/30/2015,27.05912275
2/2/2015,53.6273163
2/3/2015,71.82534846
2/4/2015,62.06596348
2/5/2015,75.33996038
2/6/2015,65.7853671
2/9/2015,50.33256895
2/10/2015,72.93213864
2/11/2015,73.91241123
2/12/2015,86.27500247
2/13/2015,89.5003669
2/17/2015,90.75138355
2/18/2015,90.85057645
2/19/2015,81.07624541
2/20/2015,91.9660154
2/23/2015,90.11619252
2/24/2015,93.83861066
2/25/2015,80.23890048
2/26/2015,61.63078902
2/27/2015,30.78829275
3/2/2015,71.00140416
3/3/2015,45.22056954
3/4/2015,29.0404723
3/5/2015,37.68487496
3/6/2015,11.24488682
3/9/2015,32.02812518
3/10/2015,13.45437209
3/11/2015,11.97514348
3/12/2015,53.50822141
3/13/2015,39.76207992
3/16/2015,67.16239628
3/17/2015,58.20866273
3/18/2015,76.86454735
3/19/2015,61.14267428
3/20/2015,75.57571037
3/23/2015,67.23227004
3/24/2015,45.53272358
3/25/2015,20.18755029
3/26/2015,17.80677143
3/27/2015,29.73022552
3/30/2015,67.49871788
3/31/2015,42.59702143
4/1/2015,34.85948901
4/2/2015,48.9574005
4/6/2015,68.29223359
4/7/2015,55.75663891
4/8/2015,67.23730985
4/9/2015,78.32558989
4/10/2015,86.69498585
4/13/2015,58.47208362
4/14/2015,65.55501679
4/15/2015,78.48717023
4/16/2015,75.76352862
4/17/2015,24.44443146
4/20/2015,57.97146791
4/21/2015,53.30311888
4/22/2015,68.81999388
4/23/2015,75.18460301
4/24/2015,80.65956982
4/27/2015,50.59188657
4/28/2015,65.3446788
4/29/2015,41.3154498
4/30/2015,17.67260449
5/1/2015,57.1077139
5/4/2015,63.97874315
5/5/2015,32.48996273
5/6/2015,25.73736327
5/7/2015,42.91365617
5/8/2015,73.44127974
5/11/2015,56.72876512
5/12/2015,46.77043295
5/13/2015,47.64623235
5/14/2015,77.72570954
5/15/2015,79.57451096
5/18/2015,84.950484
5/19/2015,81.53679522
5/20/2015,72.2072723
5/21/2015,83.74074528
5/22/2015,55.38370462
5/26/2015,16.88065284
5/27/2015,56.49865181
5/28/2015,52.03473568
5/29/2015,31.50010984
6/1/2015,42.57329886
6/2/2015,38.0663464
6/3/2015,56.49362482
6/4/2015,23.28102883
6/5/2015,19.77422778
6/8/2015,10.70409717
6/9/2015,12.04996405
6/10/2015,69.56610237
6/11/2015,76.03006402
6/12/2015,42.37685718
6/15/2015,32.09392646
6/16/2015,54.85862013
6/17/2015,60.70101209
6/18/2015,82.22205331
6/19/2015,61.41909345
6/22/2015,73.77518698
6/23/2015,75.51810255
6/24/2015,38.5443776
6/25/2015,29.10559093
6/26/2015,31.68914338
6/29/2015,7.107552703
6/30/2015,16.33670371
7/1/2015,47.58382452
7/2/2015,43.92267509
7/6/2015,33.78321043
7/7/2015,61.36268264
7/8/2015,23.39839326
7/9/2015,28.5435503
7/10/2015,64.27226246
7/13/2015,78.18913219
7/14/2015,82.49557168
7/15/2015,80.26624468
7/16/2015,88.64840341
7/17/2015,89.46678581
7/20/2015,90.25704096
7/21/2015,54.86055231
7/22/2015,41.51377997
7/23/2015,21.93135424
7/24/2015,9.318322971
7/27/2015,6.336586082
7/28/2015,53.81368699
7/29/2015,67.74579223
7/30/2015,68.23786172
7/31/2015,58.35407757
8/3/2015,41.01389273
8/4/2015,32.71106464
8/5/2015,57.34995377
8/6/2015,25.69137269
8/7/2015,21.34779642
8/10/2015,69.72829674
8/11/2015,41.73549264
8/12/2015,46.02436665
8/13/2015,42.09151885
8/14/2015,58.17667185
8/17/2015,76.20332537
8/18/2015,56.89261897
8/19/2015,28.50944614
8/20/2015,9.70841153
8/21/2015,3.917850059
8/24/2015,1.836718289
8/25/2015,1.494746614
8/26/2015,48.06811722
8/27/2015,63.59426013
8/28/2015,63.88347926
8/31/2015,50.97508814
9/1/2015,25.12647286
9/2/2015,49.40428035
9/3/2015,50.97628258
9/4/2015,31.97496903
9/8/2015,64.00509822
9/9/2015,45.99465082
9/10/2015,53.85737709
9/11/2015,60.84009021
9/14/2015,50.96149854
9/15/2015,72.6276171
9/16/2015,81.16707696
9/17/2015,72.35185797
9/18/2015,32.43588674
9/21/2015,46.81231326
9/22/2015,26.74024133
9/23/2015,24.85226059
9/24/2015,20.09835165
9/25/2015,19.59503125
9/28/2015,4.772053789
9/29/2015,8.337594687
9/30/2015,57.55112062
10/1/2015,62.2312099
10/2/2015,79.89795401
10/5/2015,89.12427319
10/6/2015,78.52917031
10/7/2015,84.93079507
10/8/2015,89.933177
10/9/2015,90.25652661
10/12/2015,90.94733861
10/13/2015,53.15941945
10/14/2015,36.13603628
10/15/2015,74.76883896
10/16/2015,80.17683949
10/19/2015,80.84614471
10/20/2015,71.43898999
10/21/2015,38.70156226
10/22/2015,78.36277451
10/23/2015,87.02214311
10/26/2015,76.48738393
10/27/2015,66.86553761
10/28/2015,83.95257627
10/29/2015,82.60439384
10/30/2015,56.48323384
11/2/2015,80.35776744
11/3/2015,83.68659408
11/4/2015,66.50301334
11/5/2015,59.68378139
11/6/2015,55.59463612
11/9/2015,19.63518063
11/10/2015,35.06410521
11/11/2015,23.50202799
11/12/2015,8.548430774
11/13/2015,4.865483296
11/16/2015,49.00097353
11/17/2015,47.39412955
11/18/2015,74.56909703
11/19/2015,71.5102073
11/20/2015,77.3862521
11/23/2015,70.49864151
11/24/2015,74.47471268
11/25/2015,72.89506892
11/27/2015,78.39161748
11/30/2015,37.28123598
12/1/2015,77.59553411
12/2/2015,38.00548386
12/3/2015,18.63556194
12/4/2015,60.30745375
12/7/2015,48.50550104
12/8/2015,36.64712536
12/9/2015,25.77647751
12/10/2015,35.25937974
12/11/2015,14.43446598
12/14/2015,30.23482896
12/15/2015,55.80045252
12/16/2015,75.08727602
12/17/2015,44.38738693
12/18/2015,26.01617408
12/21/2015,42.30438536
12/22/2015,57.77152576
12/23/2015,72.82128828
12/24/2015,67.92228574
12/28/2015,59.60744454
12/29/2015,78.23229638
12/30/2015,53.4283349
12/31/2015,32.06039072
1/4/2016,17.51967355
1/5/2016,23.71172196
1/6/2016,12.87852037
1/7/2016,5.63122916
1/8/2016,4.089699876
1/11/2016,7.478674566
1/12/2016,35.40679338
1/13/2016,14.68585404
1/14/2016,45.43085296
1/15/2016,26.43744124
1/19/2016,29.13410595
1/20/2016,19.04096734
1/21/2016,33.87051344
1/22/2016,67.13008983
1/25/2016,42.83195127
1/26/2016,61.44073515
1/27/2016,44.04965446
1/28/2016,53.41373471
1/29/2016,78.64000626
2/1/2016,77.68134075
2/2/2016,40.64731646
2/3/2016,51.88623721
2/4/2016,55.23261982
2/5/2016,24.3395793
2/8/2016,15.38977544
2/9/2016,15.57383133
2/10/2016,14.8010602
2/11/2016,6.978189407
2/12/2016,58.47591338
2/16/2016,75.48528163
2/17/2016,84.72317707
2/18/2016,74.05577058
2/19/2016,72.49604085
2/22/2016,86.08029429
2/23/2016,51.99421459
2/24/2016,60.40704371
2/25/2016,76.69591613
2/26/2016,68.55961655
2/29/2016,44.48891798
3/1/2016,78.36780868
3/2/2016,81.65319528
3/3/2016,84.70652945
3/4/2016,87.34021795
3/7/2016,88.09701742
3/8/2016,39.55123112
3/9/2016,55.87300332
3/10/2016,58.61004723
3/11/2016,85.59016277
3/14/2016,79.32715627
3/15/2016,69.62732267
3/16/2016,81.59567682
3/17/2016,88.85725128
3/18/2016,91.8591186
3/21/2016,92.89972262
3/22/2016,86.60109965
3/23/2016,38.52224241
3/24/2016,36.49579918
3/28/2016,42.54100262
3/29/2016,82.24788226
3/30/2016,88.13543846
3/31/2016,69.05130604
4/1/2016,83.79190575
4/4/2016,62.44276181
4/5/2016,28.70825109
4/6/2016,62.0230714
4/7/2016,34.91485956
4/8/2016,43.20607958
4/11/2016,37.03083984
4/12/2016,65.93713219
4/13/2016,80.57789756
4/14/2016,80.63788747
4/15/2016,72.86938079
4/18/2016,85.84977765
4/19/2016,89.3156715
4/20/2016,90.38624757
4/21/2016,48.88159245
4/22/2016,48.88159245
4/25/2016,36.77664596
